Function vrdtvsp_Convert_File (	byVal	CF_FILE_AbsolutePathName, _
								byRef	CF_object_saved_ffmpeg_commands, _
								byVAL 	CF_source_TS_Folder, _
								byVAL 	CF_done_TS_Folder, _
								byVAL 	CF_destination_mp4_Folder, _
								byVAL 	CF_failed_conversion_TS_Folder, _
								byVAL 	CF_temp_path, _
								byVAL 	CF_saved_ffmpeg_commands_filename, _
								byVAL 	CF_do_Adscan, _
								byVal	CF_do_audio_delay )
	Dim Footy_FF_V_Target_Minimum_BitRate
	Dim Footy_FF_V_Target_Maximum_BitRate
	Dim Footy_FF_V_Target_BufSize
	'
	Dim vrdtvsp_create_VPY
	Dim vpy_denoise
	Dim vpy_dsharpen
	Dim af_audio_delay_filter, it_video_delay
	'
	Dim Q_V_FrameRate
	Dim Q_V_FrameRate_String
	Dim Q_V_Frame_Rate_FF
	Dim Q_V_Avg_Frame_Rate_FF
	'
	Dim xmlDict, xmlDict_key
	'
	V_IsAVC = False
	V_IsMPEG2 = False
	V_IsProgressive = False
	V_IsInterlaced = False
	'
	CF_temp_path = fso.GetAbsolutePathName(CF_temp_path & "\")
	CF_FILE_AbsolutePathName = fso.GetAbsolutePathName(CF_FILE_AbsolutePathName) ' ENSURE AN ABSOLUTE
	CF_FILE_ParentFolderName = fso.GetParentFolderName(CF_FILE_AbsolutePathName)
	CF_FILE_BaseName = fso.GetBaseName(CF_FILE_AbsolutePathName)
	CF_FILE_Ext = fso.GetExtensionName(CF_FILE_AbsolutePathName)
	'
	' Now that we know the Video Codec and have determined that proper QSF File extension to use, set things up
	CF_TARGET_ParentFolderName = CF_destination_mp4_Folder
	CF_TARGET_BaseName = CF_FILE_BaseName
	CF_TARGET_Ext = "mp4"		' always .mp4
	CF_TARGET_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_TARGET_ParentFolderName,CF_TARGET_BaseName & "." & CF_TARGET_Ext))
	'
	CF_vprj_ParentFolderName = CF_destination_mp4_Folder
	CF_vprj_BaseName = CF_TARGET_BaseName
	CF_vprj_Ext = "vprj"		' always .vprj
	CF_vprj_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_vprj_ParentFolderName,CF_vprj_BaseName & "." & CF_vprj_Ext))
	'
	CF_QSF_ParentFolderName = CF_temp_path
	CF_QSF_BaseName = CF_FILE_BaseName & ".QSF"
	vrdtvsp_extension = vrdtvsp_extension_avc ' ******************** default to AVC for initialization purposes
	CF_QSF_Ext = vrdtvsp_extension ' set above based on incoming codec
	CF_QSF_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_QSF_ParentFolderName,CF_QSF_BaseName & "." & CF_QSF_Ext))
	'
	CF_QSFxml_ParentFolderName = CF_temp_path
	CF_QSFxml_BaseName = CF_FILE_BaseName & ".QSF"
	CF_QSFxml_Ext = "xml"
	CF_QSFxml_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_QSF_ParentFolderName,CF_QSF_BaseName & "." & CF_QSFxml_Ext))
	'
	CF_VPY_ParentFolderName = CF_temp_path
	CF_VPY_BaseName = CF_QSF_BaseName
	CF_VPY_Ext = "vpy"			' always .vpy
	CF_VPY_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_VPY_ParentFolderName,CF_VPY_BaseName & "." & CF_VPY_Ext))
	'
	CF_DGI_ParentFolderName = CF_temp_path
	CF_DGI_BaseName = CF_QSF_BaseName
	CF_DGI_Ext = "dgi"			' always .dgi
	CF_DGI_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_DGI_ParentFolderName,CF_DGI_BaseName & "." & CF_DGI_Ext))
	'
	CF_DGIlog_ParentFolderName = CF_temp_path
	CF_DGIlog_BaseName = CF_QSF_BaseName
	CF_DGIlog_Ext = "log"			' always .log
	CF_DGIlog_AbsolutePathName = fso.GetAbsolutePathName(fso.BuildPath(CF_DGI_ParentFolderName,CF_DGIlog_BaseName & "." & CF_DGIlog_Ext))
	'	
	WScript.StdOut.WriteLine(" ")
	WScript.StdOut.WriteLine("======================================================================================================================================================")
	WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
	WScript.StdOut.WriteLine("vrdtvsp_Convert_File STARTED " & vrdtvsp_current_datetime_string())
	WScript.StdOut.WriteLine(" ")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File:           CF_FILE_AbsolutePathName=""" & CF_FILE_AbsolutePathName & """")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File:                CF_source_TS_Folder=""" & CF_source_TS_Folder & """")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File:                  CF_done_TS_Folder=""" & CF_done_TS_Folder & """")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File:          CF_destination_mp4_Folder=""" & CF_destination_mp4_Folder & """")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File:     CF_failed_conversion_TS_Folder=""" & CF_failed_conversion_TS_Folder & """")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File:                       CF_temp_path=""" & CF_temp_path & """")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File:  CF_saved_ffmpeg_commands_filename=""" & CF_saved_ffmpeg_commands_filename & """")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File:                       CF_do_Adscan=""" & CF_do_Adscan & """")
	WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File:                  CF_do_audio_delay=""" & CF_do_audio_delay & """")
	'
	If NOT fso.FileExists(CF_FILE_AbsolutePathName) Then
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - SUPPOSEDLY VALID SOURCE FILE NOT FOUND """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - SUPPOSEDLY VALID SOURCE FILE NOT FOUND """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - SUPPOSEDLY VALID SOURCE FILE NOT FOUND """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - SUPPOSEDLY VALID SOURCE FILE NOT FOUND """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - SUPPOSEDLY VALID SOURCE FILE NOT FOUND """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - SUPPOSEDLY VALID SOURCE FILE NOT FOUND """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		On Error goto 0
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine(" ")
		WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine(" ")
		vrdtvsp_Convert_File = -1
		Exit Function
	End If
	If vrdtvsp_DEBUG Then
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: Entered vrdtvsp_Convert_File with VALID SOURCE FILE """ & CF_FILE_AbsolutePathName & """")
	End If
	'
	' GET a bunch of useful info from the SOURCE media file via mediainfo
	V_Codec_legacy						= vrdtvsp_get_mediainfo_parameter("Video", "Codec", CF_FILE_AbsolutePathName, "--Legacy") 
	If V_Codec_legacy = "" Then
		'If blank codec returned by mediainfo, the files is in error
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - BLANK CODEC DETECTED BY MEDIAINFO, HAS TO BE A BAD FILE;  """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - BLANK CODEC DETECTED BY MEDIAINFO, HAS TO BE A BAD FILE;  """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - BLANK CODEC DETECTED BY MEDIAINFO, HAS TO BE A BAD FILE;  """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - BLANK CODEC DETECTED BY MEDIAINFO, HAS TO BE A BAD FILE;  """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - BLANK CODEC DETECTED BY MEDIAINFO, HAS TO BE A BAD FILE;  """ & CF_FILE_AbsolutePathName & """... Aborting ...")
		On Error goto 0
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine(" ")
		WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine(" ")
		vrdtvsp_Convert_File = -1
		Exit Function
	End If
	V_Format_legacy						= vrdtvsp_get_mediainfo_parameter("Video", "Format", CF_FILE_AbsolutePathName, "--Legacy") 
	V_DisplayAspectRatio_String			= vrdtvsp_get_mediainfo_parameter("Video", "DisplayAspectRatio/String", CF_FILE_AbsolutePathName, "")
	V_PixelAspectRatio					= vrdtvsp_get_mediainfo_parameter("Video", "PixelAspectRatio", CF_FILE_AbsolutePathName, "")
	V_ScanType							= vrdtvsp_get_mediainfo_parameter("Video", "ScanType", CF_FILE_AbsolutePathName, "")
	V_ScanOrder 						= vrdtvsp_get_mediainfo_parameter("Video", "ScanOrder", CF_FILE_AbsolutePathName, "")
	V_Width								= vrdtvsp_get_mediainfo_parameter("Video", "Width", CF_FILE_AbsolutePathName, "")
	V_Height							= vrdtvsp_get_mediainfo_parameter("Video", "Height", CF_FILE_AbsolutePathName, "")
	V_BitRate							= vrdtvsp_get_mediainfo_parameter("Video", "BitRate", CF_FILE_AbsolutePathName, "")
	V_BitRate_Minimum					= vrdtvsp_get_mediainfo_parameter("Video", "BitRate_Minimum", CF_FILE_AbsolutePathName, "")
	V_BitRate_Maximum					= vrdtvsp_get_mediainfo_parameter("Video", "BitRate_Maximum", CF_FILE_AbsolutePathName, "")
	A_Codec_legacy						= vrdtvsp_get_mediainfo_parameter("Audio", "Codec", CF_FILE_AbsolutePathName, "--Legacy")
	A_CodecID_legacy					= vrdtvsp_get_mediainfo_parameter("Audio", "CodecID", CF_FILE_AbsolutePathName, "--Legacy") 
	A_Format_legacy						= vrdtvsp_get_mediainfo_parameter("Audio", "Format", CF_FILE_AbsolutePathName, "--Legacy") 
	A_Video_Delay_ms_legacy				= vrdtvsp_get_mediainfo_parameter("Audio", "Video_Delay", CF_FILE_AbsolutePathName, "--Legacy") 
	A_CodecID							= vrdtvsp_get_mediainfo_parameter("Audio", "CodecID", CF_FILE_AbsolutePathName, "")
	A_CodecID_String					= vrdtvsp_get_mediainfo_parameter("Audio", "CodecID/String", CF_FILE_AbsolutePathName, "")
	A_Video_Delay_ms					= vrdtvsp_get_mediainfo_parameter("Audio", "Video_Delay", CF_FILE_AbsolutePathName, "")
	Dim V_FrameRate
	Dim V_FrameRate_String
	Dim V_Frame_Rate_FF
	Dim V_Avg_Frame_Rate_FF
	V_FrameRate = vrdtvsp_get_mediainfo_parameter("Video", "FrameRate", CF_FILE_AbsolutePathName, "")
	V_FrameRate_String = vrdtvsp_get_mediainfo_parameter("Video", "FrameRate/String", CF_FILE_AbsolutePathName, "")
	' Obtain SOURCE media file characteristics via ffprobe 
	V_CodecID_FF						= vrdtvsp_get_ffprobe_video_stream_parameter("codec_name", CF_FILE_AbsolutePathName)  
	V_CodecID_String_FF					= vrdtvsp_get_ffprobe_video_stream_parameter("codec_tag_string", CF_FILE_AbsolutePathName)  
	V_Width_FF							= vrdtvsp_get_ffprobe_video_stream_parameter("width", CF_FILE_AbsolutePathName)  
	V_Height_FF							= vrdtvsp_get_ffprobe_video_stream_parameter("height", CF_FILE_AbsolutePathName)  
	V_Duration_s_FF						= vrdtvsp_get_ffprobe_video_stream_parameter("duration", CF_FILE_AbsolutePathName)  
	V_BitRate_FF						= vrdtvsp_get_ffprobe_video_stream_parameter("bit_rate", CF_FILE_AbsolutePathName)  
	V_BitRate_Maximum_FF				= vrdtvsp_get_ffprobe_video_stream_parameter("max_bit_rate", CF_FILE_AbsolutePathName)
	V_Frame_Rate_FF						= vrdtvsp_get_ffprobe_video_stream_parameter("r_frame_rate", CF_FILE_AbsolutePathName)
	V_Avg_Frame_Rate_FF					= vrdtvsp_get_ffprobe_video_stream_parameter("avg_frame_rate", CF_FILE_AbsolutePathName)
	' Fix up the mediainfo parameters retrieved
	V_FrameRate = ROUND(V_FrameRate)
	V_DisplayAspectRatio_String_slash	= Replace(V_DisplayAspectRatio_String,":","/",1,-1,vbTextCompare)  ' Replace(string,find,replacewith[,start[,count[,compare]]])
	'
	If Ucase(V_Codec_legacy) = Ucase("MPEG-2V") Then
		V_IsAVC = False
		V_IsMPEG2 = True
		vrdtvsp_extension = vrdtvsp_extension_mpeg2
		vrdtvsp_profile_name_for_qsf = vrdtvsp_profile_name_for_qsf_mpeg2
	ElseIf Ucase(V_Codec_legacy) = Ucase("AVC") Then
		V_IsAVC = True
		V_IsMPEG2 = False
		vrdtvsp_extension = vrdtvsp_extension_avc
		vrdtvsp_profile_name_for_qsf = vrdtvsp_profile_name_for_qsf_avc
	Else
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - Unrecognised video codec """ & CF_FILE_AbsolutePathName & """ """ & V_Codec_legacy & """ ... Ignoring file ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - Unrecognised video codec """ & CF_FILE_AbsolutePathName & """ """ & V_Codec_legacy & """ ... Ignoring file ...")
		If vrdtvsp_DEVELOPMENT_NO_ACTIONS Then ' DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV 
			Wscript.Echo "Error 17 = cannot perform the requested operation"
			On Error goto 0
			WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		End If
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine("VRDTVSP vrdtvsp_Convert_File: - ???????????????????? moved FAILED CONVERSION file to FAILED folder: """ & CF_FILE_AbsolutePathName & """ to """ & CF_failed_conversion_TS_Folder & """")
		WScript.StdOut.WriteLine(" ")
		WScript.StdOut.WriteLine("vrdtvsp_Convert_File FINISHED " & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("" & vrdtvsp_current_datetime_string())
		WScript.StdOut.WriteLine("======================================================================================================================================================")
		WScript.StdOut.WriteLine(" ")
		vrdtvsp_Convert_File = -1
		Exit Function
	End If
	If A_Video_Delay_ms_legacy = "" Then
		A_Video_Delay_ms_legacy = 0
		A_Audio_Delay_ms_legacy = 0
	Else
		A_Audio_Delay_ms_legacy = 0 - A_Video_Delay_ms_legacy
	End If
	If A_Video_Delay_ms = "" Then
		A_Video_Delay_ms = 0
		A_Audio_Delay_ms = 0
	Else
		A_Audio_Delay_ms = 0 - A_Video_Delay_ms
	End If
	If V_ScanType = "" Then
		V_ScanType = "Progressive" ' Default to Progressive
	End If
	If V_ScanType = "MBAFF" Then
		V_ScanType = "Interlaced"
	End If
	If Ucase(V_ScanType) = Ucase("Interlaced") Then
		V_IsProgressive = False
		V_IsInterlaced = True
	ElseIf Ucase(V_ScanType) = Ucase("Progressive") Then
		V_IsProgressive = True
		V_IsInterlaced = False
	Else
		If vrdtvsp_DEBUG Then WScript.StdOut.WriteLine("VRDTVSP DEBUG: VRDTVSP ERROR vrdtvsp_Convert_File - Error - DO NOT KNOW IF SOURCE IS INTERLACED OR PROGRESSIVE """ & CF_FILE_AbsolutePathName & """ V_Codec_legacy=""" & V_Codec_legacy & """ V_ScanType=""" & V_ScanType & """ ... Ignoring file ...")
		WScript.StdOut.WriteLine("VRDTVSP ERROR vrdtvsp_Convert_File - Error - DO NOT KNOW IF SOURCE IS INTERLACED OR PROGRESSIVE """ & CF_FILE_AbsolutePathName & """ V_Codec_legacy=""" & V_Codec_legacy & """ V_ScanType=""" & V_ScanType & """ ... Ignoring file ...")
		If vrdtvsp_DEVELOPMENT_NO_ACTIONS Then ' DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV DEV 
			Wscript.Echo "Error 17 = cannot perform the requested operation"
			On Error goto 0
			WScript.Quit 17 ' Error 17 = cannot perform the requested operation
		End If
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_FILE_AbsolutePathName, CF_failed_conversion_TS_Folder)
		vrdtvsp_status = vrdtvsp_move_files_to_folder(CF_vprj_AbsolutePathName, CF_failed_conversion_TS_Folder)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_DGI_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_VPY_AbsolutePathName, True)
		'vrdtvsp_status = vrdtvsp_delete_a_file(CF_QSF_AbsolutePathName, True)
